GUID 27dab98804bd4677a0bd79fbb9bf0237
Blueprint_12_Output_1_ID 48355
Blueprint_12_Output_1_Amount 1
Blueprint_12_Build 48315

Blueprint_13_Type Tool
Blueprint_13_Supplies 1
Blueprint_13_Supply_0_ID 48300
Blueprint_13_Supply_0_Amount 1
Blueprint_13_Outputs 2
Blueprint_13_Output_0_ID 48301
Blueprint_13_Output_0_Amount 1
Blueprint_13_Output_1_ID 1451
Blueprint_13_Output_1_Amount 1
Blueprint_13_Build 48315

Blueprint_14_Type Tool
Blueprint_14_Supplies 1
Blueprint_14_Supply_0_ID 48300
Blueprint_14_Supply_0_Amount 1
Blueprint_14_Outputs 2
Blueprint_14_Output_0_ID 48301
Blueprint_14_Output_0_Amount 1
Blueprint_14_Output_1_ID 1450
Blueprint_14_Output_1_Amount 1
Blueprint_14_Build 48315

Blueprint_15_Type Tool
Blueprint_15_Supplies 1
Blueprint_15_Supply_0_ID 48300
Blueprint_15_Supply_0_Amount 1
Blueprint_15_Outputs 2
Blueprint_15_Output_0_ID 48301
Blueprint_15_Output_0_Amount 1
Blueprint_15_Output_1_ID 1353
Blueprint_15_Output_1_Amount 1
Blueprint_15_Build 48315

Blueprint_16_Type Tool

Blueprint_17_Type Tool
Blueprint_17_Supplies 1
Blueprint_17_Supply_0_ID 48300
Blueprint_17_Supply_0_Amount 1
Blueprint_17_Outputs 2
Blueprint_17_Output_0_ID 48301
Blueprint_17_Output_0_Amount 1
Blueprint_17_Output_1_ID 48394
Blueprint_17_Output_1_Amount 10
Blueprint_17_Build 48315

Blueprint_18_Type Furniture
Blueprint_18_Supplies 1
Blueprint_18_Supply_0_ID 48300
Blueprint_18_Supply_0_Amount 1
Blueprint_18_Outputs 2
Blueprint_18_Output_0_ID 48301
Blueprint_18_Output_0_Amount 1
Blueprint_18_Output_1_ID 48391
Blueprint_18_Output_1_Amount 1
Blueprint_18_Build 48315

Blueprint_19_Type Utilities
Blueprint_19_Supplies 1
Blueprint_19_Supply_0_ID 48300
Blueprint_19_Supply_0_Amount 1
Blueprint_19_Outputs 2
Blueprint_19_Output_0_ID 48301
Blueprint_19_Output_0_Amount 1
Blueprint_19_Output_1_ID 48386
Blueprint_19_Output_1_Amount 1
Blueprint_19_Build 48315

Blueprint_20_Type Furniture
Blueprint_20_Supplies 1
Blueprint_20_Supply_0_ID 48300
Blueprint_20_Supply_0_Amount 1
Blueprint_20_Outputs 2
Blueprint_20_Output_0_ID 48301
Blueprint_20_Output_0_Amount 1
Blueprint_20_Output_1_ID 48392
Blueprint_20_Output_1_Amount 1
Blueprint_20_Build 48315

Blueprint_21_Type Utilities
Blueprint_21_Supplies 1
Blueprint_21_Supply_0_ID 48300
Blueprint_21_Supply_0_Amount 1
Blueprint_21_Outputs 2
Blueprint_21_Output_0_ID 48301
Blueprint_21_Output_0_Amount 1
Blueprint_21_Output_1_ID 48393
Blueprint_21_Output_1_Amount 1
Blueprint_21_Build 48315

Blueprint_22_Type Utilities
Blueprint_22_Supplies 1
Blueprint_22_Supply_0_ID 48300
Blueprint_22_Supply_0_Amount 1
Blueprint_22_Outputs 2
Blueprint_22_Output_0_ID 48301
Blueprint_22_Output_0_Amount 1
Blueprint_22_Output_1_ID 1194
Blueprint_22_Output_1_Amount 1
Blueprint_22_Build 48315

Blueprint_23_Type Utilities
Blueprint_23_Supplies 1
Blueprint_23_Supply_0_ID 48300
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Outputs 2
Blueprint_23_Output_0_ID 48301
Blueprint_23_Output_0_Amount 1
Blueprint_23_Output_1_ID 1261
Blueprint_23_Output_1_Amount 1
Blueprint_23_Build 48315

Blueprint_24_Type Utilities
Blueprint_24_Supplies 1
Blueprint_24_Supply_0_ID 48300
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Outputs 2
Blueprint_24_Output_0_ID 48301
Blueprint_24_Output_0_Amount 1
Blueprint_24_Output_1_ID 1050
Blueprint_24_Output_1_Amount 1
Blueprint_24_Build 48315

Blueprint_25_Type Structure
Blueprint_25_Supplies 1
Blueprint_25_Supply_0_ID 48300
Blueprint_25_Supply_0_Amount 1
Blueprint_25_Outputs 2
Blueprint_25_Output_0_ID 48301
Blueprint_25_Output_0_Amount 1
Blueprint_25_Output_1_ID 48439
Blueprint_25_Output_1_Amount 1
Blueprint_25_Build 48315

Blueprint_26_Type Structure
Blueprint_26_Supplies 1
Blueprint_26_Supply_0_ID 48300
Blueprint_26_Supply_0_Amount 1
Blueprint_26_Outputs 2
Blueprint_26_Output_0_ID 48301
Blueprint_26_Output_0_Amount 1
Blueprint_26_Output_1_ID 48440
Blueprint_26_Output_1_Amount 1
Blueprint_26_Build 48315

Blueprint_27_Type Structure
Blueprint_27_Supplies 1
Blueprint_27_Supply_0_ID 48300
Blueprint_27_Supply_0_Amount 1
Blueprint_27_Outputs 2
Blueprint_27_Output_0_ID 48301
Blueprint_27_Output_0_Amount 1
Blueprint_27_Output_1_ID 48441
Blueprint_27_Output_1_Amount 1
Blueprint_27_Build 48315

Blueprint_28_Type Structure
Blueprint_28_Supplies 1
Blueprint_28_Supply_0_ID 48300
Blueprint_28_Supply_0_Amount 1
Blueprint_28_Outputs 2
Blueprint_28_Output_0_ID 48301
Blueprint_28_Output_0_Amount 1
Blueprint_28_Output_1_ID 48442
Blueprint_28_Output_1_Amount 1
Blueprint_28_Build 48315

Blueprint_29_Type Structure
Blueprint_29_Supplies 1
Blueprint_29_Supply_0_ID 48300
Blueprint_29_Supply_0_Amount 1
Blueprint_29_Outputs 2
Blueprint_29_Output_0_ID 48301
Blueprint_29_Output_0_Amount 1
Blueprint_29_Output_1_ID 48443
Blueprint_29_Output_1_Amount 1
Blueprint_29_Build 48315

Blueprint_30_Type Structure
Blueprint_30_Supplies 1
Blueprint_30_Supply_0_ID 48300
Blueprint_30_Supply_0_Amount 1
Blueprint_30_Outputs 2
Blueprint_30_Output_0_ID 48301
Blueprint_30_Output_0_Amount 1
Blueprint_30_Output_1_ID 48444
Blueprint_30_Output_1_Amount 1
Blueprint_30_Build 48315

Blueprint_31_Type Structure
Blueprint_31_Supplies 1
Blueprint_31_Supply_0_ID 48300
Blueprint_31_Supply_0_Amount 1
Blueprint_31_Outputs 2
Blueprint_31_Output_0_ID 48301
Blueprint_31_Output_0_Amount 1
Blueprint_31_Output_1_ID 48445
Blueprint_31_Output_1_Amount 1
Blueprint_31_Build 48315

Blueprint_32_Type Structure
Blueprint_32_Supplies 1
Blueprint_32_Supply_0_ID 48300
Blueprint_32_Supply_0_Amount 1
Blueprint_32_Outputs 2
Blueprint_32_Output_0_ID 48301
Blueprint_32_Output_0_Amount 1
Blueprint_32_Output_1_ID 48446
Blueprint_32_Output_1_Amount 1
Blueprint_32_Build 48315

Blueprint_33_Type Structure
Blueprint_33_Supplies 1
Blueprint_33_Supply_0_ID 48300
Blueprint_33_Supply_0_Amount 1
Blueprint_33_Outputs 2
Blueprint_33_Output_0_ID 48301
Blueprint_33_Output_0_Amount 1
Blueprint_33_Output_1_ID 48447
Blueprint_33_Output_1_Amount 1
Blueprint_33_Build 48315

Blueprint_34_Type Structure
Blueprint_34_Supplies 1
Blueprint_34_Supply_0_ID 48300
Blueprint_34_Supply_0_Amount 1
Blueprint_34_Outputs 2
Blueprint_34_Output_0_ID 48301
Blueprint_34_Output_0_Amount 1
Blueprint_34_Output_1_ID 48448
Blueprint_34_Output_1_Amount 1
Blueprint_34_Build 48315

Blueprint_35_Type Structure
Blueprint_35_Supplies 1
Blueprint_35_Supply_0_ID 48300
Blueprint_35_Supply_0_Amount 1
Blueprint_35_Outputs 2
Blueprint_35_Output_0_ID 48301
Blueprint_35_Output_0_Amount 1
Blueprint_35_Output_1_ID 48449
Blueprint_35_Output_1_Amount 1
Blueprint_35_Build 48315

Blueprint_36_Type Structure
Blueprint_36_Supplies 1
Blueprint_36_Supply_0_ID 48300
Blueprint_36_Supply_0_Amount 1
Blueprint_36_Outputs 2
Blueprint_36_Output_0_ID 48301
Blueprint_36_Output_0_Amount 1
Blueprint_36_Output_1_ID 48458
Blueprint_36_Output_1_Amount 1
Blueprint_36_Build 48315

Blueprint_37_Type Structure
Blueprint_37_Supplies 1
Blueprint_37_Supply_0_ID 48300
Blueprint_37_Supply_0_Amount 1
Blueprint_37_Outputs 2
Blueprint_37_Output_0_ID 48301
Blueprint_37_Output_0_Amount 1
Blueprint_37_Output_1_ID 48459
Blueprint_37_Output_1_Amount 1
Blueprint_37_Build 48315

Blueprint_38_Type Structure
Blueprint_38_Supplies 1
Blueprint_38_Supply_0_ID 48300
Blueprint_38_Supply_0_Amount 1
Blueprint_38_Outputs 2
Blueprint_38_Output_0_ID 48301
Blueprint_38_Output_0_Amount 1
Blueprint_38_Output_1_ID 48460
Blueprint_38_Output_1_Amount 1
Blueprint_38_Build 48315

Blueprint_39_Type Structure
Blueprint_39_Supplies 1
Blueprint_39_Supply_0_ID 48300
Blueprint_39_Supply_0_Amount 1
Blueprint_39_Outputs 2
Blueprint_39_Output_0_ID 48301
Blueprint_39_Output_0_Amount 1
Blueprint_39_Output_1_ID 48461
Blueprint_39_Output_1_Amount 1
Blueprint_39_Build 48315

Blueprint_40_Type Barricade
Blueprint_40_Supplies 1
Blueprint_40_Supply_0_ID 48300
Blueprint_40_Supply_0_Amount 1
Blueprint_40_Outputs 2
Blueprint_40_Output_0_ID 48301
Blueprint_40_Output_0_Amount 1
Blueprint_40_Output_1_ID 48462
Blueprint_40_Output_1_Amount 1
Blueprint_40_Build 48315

Blueprint_41_Type Barricade
Blueprint_41_Supplies 1
Blueprint_41_Supply_0_ID 48300
Blueprint_41_Supply_0_Amount 1
Blueprint_41_Outputs 2
Blueprint_41_Output_0_ID 48301
Blueprint_41_Output_0_Amount 1
Blueprint_41_Output_1_ID 48463
Blueprint_41_Output_1_Amount 1
Blueprint_41_Build 48315

Blueprint_42_Type Barricade
Blueprint_42_Supplies 1
Blueprint_42_Supply_0_ID 48300
Blueprint_42_Supply_0_Amount 1
Blueprint_42_Outputs 2
Blueprint_42_Output_0_ID 48301
Blueprint_42_Output_0_Amount 1
Blueprint_42_Output_1_ID 48464
Blueprint_42_Output_1_Amount 1
Blueprint_42_Build 48315

Blueprint_43_Type Barricade
Blueprint_43_Supplies 1
Blueprint_43_Supply_0_ID 48300
Blueprint_43_Supply_0_Amount 1
Blueprint_43_Outputs 2
Blueprint_43_Output_0_ID 48301
Blueprint_43_Output_0_Amount 1
Blueprint_43_Output_1_ID 48465
Blueprint_43_Output_1_Amount 1
Blueprint_43_Build 48315

Blueprint_44_Type Barricade
Blueprint_44_Supplies 1
Blueprint_44_Supply_0_ID 48300
Blueprint_44_Supply_0_Amount 1
Blueprint_44_Outputs 2
Blueprint_44_Output_0_ID 48301
Blueprint_44_Output_0_Amount 1
Blueprint_44_Output_1_ID 48466
Blueprint_44_Output_1_Amount 1
Blueprint_44_Build 48315

Blueprint_45_Type Furniture
Blueprint_45_Supplies 1
Blueprint_45_Supply_0_ID 48300
Blueprint_45_Supply_0_Amount 1
Blueprint_45_Outputs 2
Blueprint_45_Output_0_ID 48301
Blueprint_45_Output_0_Amount 1
Blueprint_45_Output_1_ID 48469
Blueprint_45_Output_1_Amount 1
Blueprint_45_Build 48315

Blueprint_46_Type Furniture
Blueprint_46_Supplies 1
Blueprint_46_Supply_0_ID 48300
Blueprint_46_Supply_0_Amount 1
Blueprint_46_Outputs 2
Blueprint_46_Output_0_ID 48301
Blueprint_46_Output_0_Amount 1
Blueprint_46_Output_1_ID 48474
Blueprint_46_Output_1_Amount 1
Blueprint_46_Build 48315

Blueprint_47_Type Furniture
Blueprint_47_Supplies 1
Blueprint_47_Supply_0_ID 48300
Blueprint_47_Supply_0_Amount 1
Blueprint_47_Outputs 2
Blueprint_47_Output_0_ID 48301
Blueprint_47_Output_0_Amount 1
Blueprint_47_Output_1_ID 48470
Blueprint_47_Output_1_Amount 1
Blueprint_47_Build 48315

Blueprint_48_Type Furniture
Blueprint_48_Supplies 1
Blueprint_48_Supply_0_ID 48300
Blueprint_48_Supply_0_Amount 1
Blueprint_48_Outputs 2
Blueprint_48_Output_0_ID 48301
Blueprint_48_Output_0_Amount 1
Blueprint_48_Output_1_ID 48471
Blueprint_48_Output_1_Amount 1
Blueprint_48_Build 48315

Blueprint_49_Type Furniture
Blueprint_49_Supplies 1
Blueprint_49_Supply_0_ID 48300
Blueprint_49_Supply_0_Amount 1
Blueprint_49_Outputs 2
Blueprint_49_Output_0_ID 48301
Blueprint_49_Output_0_Amount 1
Blueprint_49_Output_1_ID 48472
Blueprint_49_Output_1_Amount 1
Blueprint_49_Build 48315

Blueprint_50_Type Furniture
Blueprint_50_Supplies 1
Blueprint_50_Supply_0_ID 48300
Blueprint_50_Supply_0_Amount 1
Blueprint_50_Outputs 2
Blueprint_50_Output_0_ID 48301
Blueprint_50_Output_0_Amount 1
Blueprint_50_Output_1_ID 48473
Blueprint_50_Output_1_Amount 1
Blueprint_50_Build 48315

Actions 7
Action_0_Type Blueprint
Action_0_Source 48300
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Take Medical Syringe
Action_0_Tooltip Take an admin syringe that restores all status.

Action_1_Type Blueprint
Action_1_Source 48300
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 1
Action_1_Text Take Clothes
Action_1_Tooltip Take admin clothes that have full damage resistance and a large inventory capacity.

Action_2_Type Blueprint
Action_2_Source 48300
Action_2_Blueprints 1
Action_2_Blueprint_0_Index 4
Action_2_Text Take Weapons
Action_2_Tooltip Take admin guns that has strong offensive capabilities and unlimited ammunition.

Action_3_Type Blueprint
Action_3_Source 48300
Action_3_Blueprints 1
Action_3_Blueprint_0_Index 5
Action_3_Text Take Tools
Action_3_Tooltip Take admin tools with a variety of useful functions.

Action_4_Type Blueprint
Action_4_Source 48300
Action_4_Blueprints 1
Action_4_Blueprint_0_Index 6
Action_4_Text Take Status Control Tools
Action_4_Tooltip Take tools that control hunger, experience, reputation, and other statuses.

Action_5_Type Blueprint
Action_5_Source 48300
Action_5_Blueprints 1
Action_5_Blueprint_0_Index 7
Action_5_Text Take Vanilla Tools
Action_5_Tooltip Take a set of generally used vanilla tools.

Action_6_Type Blueprint
Action_6_Source 48300
Action_6_Blueprints 1
Action_6_Blueprint_0_Index 17
Action_6_Text Take Fertilizers
Action_6_Tooltip Take 10 fertilizers that makes the seeds grow rapidly.

Use_Auto_Icon_Measurements false
Should_Drop_On_Death false
