GUID 869198dac78f44f981fcb0ebbd250d21
Blueprint_19_Supply_0_Amount 1
Blueprint_19_Supply_0_Critical
Blueprint_19_Outputs 2
Blueprint_19_Output_0_ID 48437
Blueprint_19_Output_0_Amount 1
Blueprint_19_Output_1_ID 74
Blueprint_19_Output_1_Amount 10
Blueprint_19_Build 48315

Blueprint_20_Type Gear
Blueprint_20_Supplies 1
Blueprint_20_Supply_0_ID 48436
Blueprint_20_Supply_0_Amount 1
Blueprint_20_Supply_0_Critical
Blueprint_20_Outputs 2
Blueprint_20_Output_0_ID 48437
Blueprint_20_Output_0_Amount 1
Blueprint_20_Output_1_ID 70
Blueprint_20_Output_1_Amount 10
Blueprint_20_Build 48315

Blueprint_21_Type Gear
Blueprint_21_Supplies 1
Blueprint_21_Supply_0_ID 48436
Blueprint_21_Supply_0_Amount 1
Blueprint_21_Supply_0_Critical
Blueprint_21_Outputs 2
Blueprint_21_Output_0_ID 48437
Blueprint_21_Output_0_Amount 1
Blueprint_21_Output_1_ID 75
Blueprint_21_Output_1_Amount 10
Blueprint_21_Build 48315

Blueprint_22_Type Gear
Blueprint_22_Supplies 1
Blueprint_22_Supply_0_ID 48436
Blueprint_22_Supply_0_Amount 1
Blueprint_22_Supply_0_Critical
Blueprint_22_Outputs 2
Blueprint_22_Output_0_ID 48437
Blueprint_22_Output_0_Amount 1
Blueprint_22_Output_1_ID 73
Blueprint_22_Output_1_Amount 10
Blueprint_22_Build 48315

Blueprint_23_Type Gear
Blueprint_23_Supplies 1
Blueprint_23_Supply_0_ID 48436
Blueprint_23_Supply_0_Amount 1
Blueprint_23_Supply_0_Critical
Blueprint_23_Outputs 2
Blueprint_23_Output_0_ID 48437
Blueprint_23_Output_0_Amount 1
Blueprint_23_Output_1_ID 255
Blueprint_23_Output_1_Amount 10
Blueprint_23_Build 48315

Blueprint_24_Type Gear
Blueprint_24_Supplies 1
Blueprint_24_Supply_0_ID 48436
Blueprint_24_Supply_0_Amount 1
Blueprint_24_Supply_0_Critical
Blueprint_24_Outputs 2
Blueprint_24_Output_0_ID 48437
Blueprint_24_Output_0_Amount 1
Blueprint_24_Output_1_ID 256
Blueprint_24_Output_1_Amount 10
Blueprint_24_Build 48315

Blueprint_25_Type Gear
Blueprint_25_Supplies 1
Blueprint_25_Supply_0_ID 48436
Blueprint_25_Supply_0_Amount 1
Blueprint_25_Supply_0_Critical
Blueprint_25_Outputs 2
Blueprint_25_Output_0_ID 48437
Blueprint_25_Output_0_Amount 1
Blueprint_25_Output_1_ID 257
Blueprint_25_Output_1_Amount 10
Blueprint_25_Build 48315

Blueprint_26_Type Gear
Blueprint_26_Supplies 1
Blueprint_26_Supply_0_ID 48436
Blueprint_26_Supply_0_Amount 1
Blueprint_26_Supply_0_Critical
Blueprint_26_Outputs 2
Blueprint_26_Output_0_ID 48437
Blueprint_26_Output_0_Amount 1
Blueprint_26_Output_1_ID 258
Blueprint_26_Output_1_Amount 10
Blueprint_26_Build 48315

Blueprint_27_Type Gear
Blueprint_27_Supplies 1
Blueprint_27_Supply_0_ID 48436
Blueprint_27_Supply_0_Amount 1
Blueprint_27_Supply_0_Critical
Blueprint_27_Outputs 2
Blueprint_27_Output_0_ID 48437
Blueprint_27_Output_0_Amount 1
Blueprint_27_Output_1_ID 259
Blueprint_27_Output_1_Amount 10
Blueprint_27_Build 48315

Blueprint_28_Type Gear
Blueprint_28_Supplies 1
Blueprint_28_Supply_0_ID 48436
Blueprint_28_Supply_0_Amount 1
Blueprint_28_Supply_0_Critical
Blueprint_28_Outputs 2
Blueprint_28_Output_0_ID 48437
Blueprint_28_Output_0_Amount 1
Blueprint_28_Output_1_ID 260
Blueprint_28_Output_1_Amount 10
Blueprint_28_Build 48315

Blueprint_29_Type Gear
Blueprint_29_Supplies 1
Blueprint_29_Supply_0_ID 48436
Blueprint_29_Supply_0_Amount 1
Blueprint_29_Supply_0_Critical
Blueprint_29_Outputs 2
Blueprint_29_Output_0_ID 48437
Blueprint_29_Output_0_Amount 1
Blueprint_29_Output_1_ID 1056
Blueprint_29_Output_1_Amount 10
Blueprint_29_Build 48315

Blueprint_30_Type Gear
Blueprint_30_Supplies 1
Blueprint_30_Supply_0_ID 48436
Blueprint_30_Supply_0_Amount 1
Blueprint_30_Supply_0_Critical
Blueprint_30_Outputs 2
Blueprint_30_Output_0_ID 48437
Blueprint_30_Output_0_Amount 1
Blueprint_30_Output_1_ID 1057
Blueprint_30_Output_1_Amount 10
Blueprint_30_Build 48315

Blueprint_31_Type Gear
Blueprint_31_Supplies 1
Blueprint_31_Supply_0_ID 48436
Blueprint_31_Supply_0_Amount 1
Blueprint_31_Supply_0_Critical
Blueprint_31_Outputs 2
Blueprint_31_Output_0_ID 48437
Blueprint_31_Output_0_Amount 1
Blueprint_31_Output_1_ID 1051
Blueprint_31_Output_1_Amount 10
Blueprint_31_Build 48315

Blueprint_32_Type Gear
Blueprint_32_Supplies 1
Blueprint_32_Supply_0_ID 48436
Blueprint_32_Supply_0_Amount 1
Blueprint_32_Supply_0_Critical
Blueprint_32_Outputs 2
Blueprint_32_Output_0_ID 48437
Blueprint_32_Output_0_Amount 1
Blueprint_32_Output_1_ID 1052
Blueprint_32_Output_1_Amount 10
Blueprint_32_Build 48315

Blueprint_33_Type Gear
Blueprint_33_Supplies 1
Blueprint_33_Supply_0_ID 48436
Blueprint_33_Supply_0_Amount 1
Blueprint_33_Supply_0_Critical
Blueprint_33_Outputs 2
Blueprint_33_Output_0_ID 48437
Blueprint_33_Output_0_Amount 1
Blueprint_33_Output_1_ID 1053
Blueprint_33_Output_1_Amount 10
Blueprint_33_Build 48315

Blueprint_34_Type Gear
Blueprint_34_Supplies 1
Blueprint_34_Supply_0_ID 48436
Blueprint_34_Supply_0_Amount 1
Blueprint_34_Supply_0_Critical
Blueprint_34_Outputs 2
Blueprint_34_Output_0_ID 48437
Blueprint_34_Output_0_Amount 1
Blueprint_34_Output_1_ID 1054
Blueprint_34_Output_1_Amount 10
Blueprint_34_Build 48315

Blueprint_35_Type Gear
Blueprint_35_Supplies 1
Blueprint_35_Supply_0_ID 48436
Blueprint_35_Supply_0_Amount 1
Blueprint_35_Supply_0_Critical
Blueprint_35_Outputs 2
Blueprint_35_Output_0_ID 48437
Blueprint_35_Output_0_Amount 1
Blueprint_35_Output_1_ID 1055
Blueprint_35_Output_1_Amount 10
Blueprint_35_Build 48315

Add_Default_Actions false

Use_Auto_Icon_Measurements false
Should_Drop_On_Death false
